75270000 | 4D                       | dec ebp                                 |
75270113 | 0000                     | add byte ptr ds:[eax],al                |
75270115 | 1000                     | adc byte ptr ds:[eax],al                |
75270117 | 0000                     | add byte ptr ds:[eax],al                |
75270119 | 70 00                    | jo win32u.7527011B                      |
7527011B | 0000                     | add byte ptr ds:[eax],al                |
7527011D | 0027                     | add byte ptr ds:[edi],ah                |
7527011F | 75 00                    | jne win32u.75270121                     |
75270121 | 1000                     | adc byte ptr ds:[eax],al                |
75270123 | 0000                     | add byte ptr ds:[eax],al                |
75270125 | 0200                     | add al,byte ptr ds:[eax]                |
75270127 | 000A                     | add byte ptr ds:[edx],cl                |
75270129 | 0000                     | add byte ptr ds:[eax],al                |
7527012B | 000A                     | add byte ptr ds:[edx],cl                |
7527012D | 0000                     | add byte ptr ds:[eax],al                |
7527012F | 000A                     | add byte ptr ds:[edx],cl                |
75270131 | 0000                     | add byte ptr ds:[eax],al                |
75270133 | 0000                     | add byte ptr ds:[eax],al                |
75270135 | 0000                     | add byte ptr ds:[eax],al                |
75270137 | 0000                     | add byte ptr ds:[eax],al                |
75270139 | A0 01000004              | mov al,byte ptr ds:[4000001]            |
7527013E | 0000                     | add byte ptr ds:[eax],al                |
75270140 | C487 02000200            | les eax,fword ptr ds:[edi+20002]        | edi+20002:&L"\\/:*?\"<>|"
75270146 | 40                       | inc eax                                 |
75270147 | 45                       | inc ebp                                 |
75270148 | 0000                     | add byte ptr ds:[eax],al                |
7527014A | 04 00                    | add al,0                                |
7527014C | 0010                     | add byte ptr ds:[eax],dl                |
7527014E | 0000                     | add byte ptr ds:[eax],al                |
75270150 | 0000                     | add byte ptr ds:[eax],al                |
75270152 | 1000                     | adc byte ptr ds:[eax],al                |
75270154 | 0010                     | add byte ptr ds:[eax],dl                |
75270156 | 0000                     | add byte ptr ds:[eax],al                |
75270158 | 0000                     | add byte ptr ds:[eax],al                |
7527015A | 0000                     | add byte ptr ds:[eax],al                |
7527015C | 1000                     | adc byte ptr ds:[eax],al                |
7527015E | 0000                     | add byte ptr ds:[eax],al                |
75270160 | C08E 0000D0DA 00         | ror byte ptr ds:[esi-25300000],0        |
75270167 | 0060 6B                  | add byte ptr ds:[eax+6B],ah             |
7527016A | 0100                     | add dword ptr ds:[eax],eax              |
7527016C | 3C 00                    | cmp al,0                                |
7527016E | 0000                     | add byte ptr ds:[eax],al                |
75270170 | 0080 0100D803            | add byte ptr ds:[eax+3D80001],al        |
75270176 | 0000                     | add byte ptr ds:[eax],al                |
75270178 | 0000                     | add byte ptr ds:[eax],al                |
7527017A | 0000                     | add byte ptr ds:[eax],al                |
7527017C | 0000                     | add byte ptr ds:[eax],al                |
7527017E | 0000                     | add byte ptr ds:[eax],al                |
75270180 | 007401 00                | add byte ptr ds:[ecx+eax],dh            |
75270184 | D829                     | fsubr dword ptr ds:[ecx]                |
75270186 | 0000                     | add byte ptr ds:[eax],al                |
75270188 | 0090 0100EC0B            | add byte ptr ds:[eax+BEC0001],dl        |
7527018E | 0000                     | add byte ptr ds:[eax],al                |
75270190 | 3C 8E                    | cmp al,8E                               |
75270192 | 0000                     | add byte ptr ds:[eax],al                |
75270194 | 70 00                    | jo win32u.75270196                      |
75270196 | 0000                     | add byte ptr ds:[eax],al                |
75270198 | 0000                     | add byte ptr ds:[eax],al                |
7527019A | 0000                     | add byte ptr ds:[eax],al                |
7527019C | 0000                     | add byte ptr ds:[eax],al                |
7527019E | 0000                     | add byte ptr ds:[eax],al                |
752701A0 | 0000                     | add byte ptr ds:[eax],al                |
752701A2 | 0000                     | add byte ptr ds:[eax],al                |
752701A4 | 0000                     | add byte ptr ds:[eax],al                |
752701A6 | 0000                     | add byte ptr ds:[eax],al                |
752701A8 | 0000                     | add byte ptr ds:[eax],al                |
752701AA | 0000                     | add byte ptr ds:[eax],al                |
752701AC | 0000                     | add byte ptr ds:[eax],al                |
752701AE | 0000                     | add byte ptr ds:[eax],al                |
752701B0 | 1070 00                  | adc byte ptr ds:[eax],dh                |
752701B3 | 00C0                     | add al,al                               |
752701B5 | 0000                     | add byte ptr ds:[eax],al                |
752701B7 | 0000                     | add byte ptr ds:[eax],al                |
752701B9 | 0000                     | add byte ptr ds:[eax],al                |
752701BB | 0000                     | add byte ptr ds:[eax],al                |
752701BD | 0000                     | add byte ptr ds:[eax],al                |
752701BF | 00D0                     | add al,dl                               |
752701C1 | 70 00                    | jo win32u.752701C3                      |
752701C3 | 0018                     | add byte ptr ds:[eax],bl                |
752701C5 | 0000                     | add byte ptr ds:[eax],al                |
752701C7 | 0000                     | add byte ptr ds:[eax],al                |
752701C9 | 0000                     | add byte ptr ds:[eax],al                |
752701CB | 0000                     | add byte ptr ds:[eax],al                |
752701CD | 0000                     | add byte ptr ds:[eax],al                |
752701CF | 0000                     | add byte ptr ds:[eax],al                |
752701D1 | 0000                     | add byte ptr ds:[eax],al                |
752701D3 | 0000                     | add byte ptr ds:[eax],al                |
752701D5 | 0000                     | add byte ptr ds:[eax],al                |
752701D7 | 0000                     | add byte ptr ds:[eax],al                |
752701D9 | 0000                     | add byte ptr ds:[eax],al                |
752701DB | 0000                     | add byte ptr ds:[eax],al                |
752701DD | 0000                     | add byte ptr ds:[eax],al                |
752701DF | 002E                     | add byte ptr ds:[esi],ch                | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
752701E1 | 74 65                    | je win32u.75270248                      |
752701E3 | 78 74                    | js win32u.75270259                      |
752701E5 | 0000                     | add byte ptr ds:[eax],al                |
752701E7 | 0076 5E                  | add byte ptr ds:[esi+5E],dh             |
752701EA | 0000                     | add byte ptr ds:[eax],al                |
752701EC | 0010                     | add byte ptr ds:[eax],dl                |
752701EE | 0000                     | add byte ptr ds:[eax],al                |
752701F0 | 0060 00                  | add byte ptr ds:[eax],ah                |
752701F3 | 0000                     | add byte ptr ds:[eax],al                |
752701F5 | 04 00                    | add al,0                                |
752701F7 | 0000                     | add byte ptr ds:[eax],al                |
752701F9 | 0000                     | add byte ptr ds:[eax],al                |
752701FB | 0000                     | add byte ptr ds:[eax],al                |
752701FD | 0000                     | add byte ptr ds:[eax],al                |
752701FF | 0000                     | add byte ptr ds:[eax],al                |
75270201 | 0000                     | add byte ptr ds:[eax],al                |
75270203 | 0020                     | add byte ptr ds:[eax],ah                |
75270205 | 0000                     | add byte ptr ds:[eax],al                |
75270207 | 60                       | pushad                                  |
75270208 | 2E:72 64                 | unlikely jb win32u.7527026F             |
7527020B | 61                       | popad                                   |
7527020C | 74 61                    | je win32u.7527026F                      |
7527020E | 0000                     | add byte ptr ds:[eax],al                |
75270210 | 48                       | dec eax                                 |
75270211 | FC                       | cld                                     |
75270212 | 0000                     | add byte ptr ds:[eax],al                |
75270214 | 0070 00                  | add byte ptr ds:[eax],dh                |
75270217 | 0000                     | add byte ptr ds:[eax],al                |
75270219 | FE00                     | inc byte ptr ds:[eax]                   |
7527021B | 0000                     | add byte ptr ds:[eax],al                |
7527021D | 64:0000                  | add byte ptr fs:[eax],al                |
75270220 | 0000                     | add byte ptr ds:[eax],al                |
75270222 | 0000                     | add byte ptr ds:[eax],al                |
75270224 | 0000                     | add byte ptr ds:[eax],al                |
75270226 | 0000                     | add byte ptr ds:[eax],al                |
75270228 | 0000                     | add byte ptr ds:[eax],al                |
7527022A | 0000                     | add byte ptr ds:[eax],al                |
7527022C | 40                       | inc eax                                 |
7527022D | 0000                     | add byte ptr ds:[eax],al                |
7527022F | 40                       | inc eax                                 |
75270230 | 2E64:61                  | popad                                   |
75270233 | 74 61                    | je win32u.75270296                      |
75270235 | 0000                     | add byte ptr ds:[eax],al                |
75270237 | 0080 03000000            | add byte ptr ds:[eax+3],al              |
7527023D | 70 01                    | jo win32u.75270240                      |
7527023F | 0000                     | add byte ptr ds:[eax],al                |
75270241 | 0200                     | add al,byte ptr ds:[eax]                |
75270243 | 0000                     | add byte ptr ds:[eax],al                |
75270245 | 6201                     | bound eax,qword ptr ds:[ecx]            |
75270247 | 0000                     | add byte ptr ds:[eax],al                |
75270249 | 0000                     | add byte ptr ds:[eax],al                |
7527024B | 0000                     | add byte ptr ds:[eax],al                |
7527024D | 0000                     | add byte ptr ds:[eax],al                |
7527024F | 0000                     | add byte ptr ds:[eax],al                |
75270251 | 0000                     | add byte ptr ds:[eax],al                |
75270253 | 0040 00                  | add byte ptr ds:[eax],al                |
75270256 | 00C0                     | add al,al                               |
75270258 | 2E:72 73                 | unlikely jb win32u.752702CE             |
7527025B | 72 63                    | jb win32u.752702C0                      |
7527025D | 0000                     | add byte ptr ds:[eax],al                |
7527025F | 00D8                     | add al,bl                               |
75270261 | 0300                     | add eax,dword ptr ds:[eax]              |
75270263 | 0000                     | add byte ptr ds:[eax],al                |
75270265 | 8001 00                  | add byte ptr ds:[ecx],0                 |
75270268 | 000400                   | add byte ptr ds:[eax+eax],al            |
7527026B | 0000                     | add byte ptr ds:[eax],al                |
7527026D | 64:0100                  | add dword ptr fs:[eax],eax              |
75270270 | 0000                     | add byte ptr ds:[eax],al                |
75270272 | 0000                     | add byte ptr ds:[eax],al                |
75270274 | 0000                     | add byte ptr ds:[eax],al                |
75270276 | 0000                     | add byte ptr ds:[eax],al                |
75270278 | 0000                     | add byte ptr ds:[eax],al                |
7527027A | 0000                     | add byte ptr ds:[eax],al                |
7527027C | 40                       | inc eax                                 |
7527027D | 0000                     | add byte ptr ds:[eax],al                |
7527027F | 40                       | inc eax                                 |
75270280 | 2E:72 65                 | unlikely jb win32u.752702E8             |
75270283 | 6C                       | insb                                    |
75270284 | 6F                       | outsd                                   |
75270285 | 6300                     | arpl word ptr ds:[eax],ax               |
75270287 | 00EC                     | add ah,ch                               |
75270289 | 0B00                     | or eax,dword ptr ds:[eax]               |
7527028B | 0000                     | add byte ptr ds:[eax],al                |
7527028D | 90                       | nop                                     |
7527028E | 0100                     | add dword ptr ds:[eax],eax              |
75270290 | 000C00                   | add byte ptr ds:[eax+eax],cl            |
75270293 | 0000                     | add byte ptr ds:[eax],al                |
75270295 | 68 01000000              | push 1                                  |
7527029A | 0000                     | add byte ptr ds:[eax],al                |
7527029C | 0000                     | add byte ptr ds:[eax],al                |
7527029E | 0000                     | add byte ptr ds:[eax],al                |
752702A0 | 0000                     | add byte ptr ds:[eax],al                |
752702A2 | 0000                     | add byte ptr ds:[eax],al                |
752702A4 | 40                       | inc eax                                 |
752702A5 | 0000                     | add byte ptr ds:[eax],al                |
752702A7 | 42                       | inc edx                                 |
752702A8 | 0000                     | add byte ptr ds:[eax],al                |
752702AA | 0000                     | add byte ptr ds:[eax],al                |
752702AC | 0000                     | add byte ptr ds:[eax],al                |
752702AE | 0000                     | add byte ptr ds:[eax],al                |
752702B0 | 0000                     | add byte ptr ds:[eax],al                |
752702B2 | 0000                     | add byte ptr ds:[eax],al                |
752702B4 | 0000                     | add byte ptr ds:[eax],al                |
752702B6 | 0000                     | add byte ptr ds:[eax],al                |
752702B8 | 0000                     | add byte ptr ds:[eax],al                |
752702BA | 0000                     | add byte ptr ds:[eax],al                |
752702BC | 0000                     | add byte ptr ds:[eax],al                |
752702BE | 0000                     | add byte ptr ds:[eax],al                |
752702C0 | 0000                     | add byte ptr ds:[eax],al                |
752702C2 | 0000                     | add byte ptr ds:[eax],al                |
752702C4 | 0000                     | add byte ptr ds:[eax],al                |
752702C6 | 0000                     | add byte ptr ds:[eax],al                |
752702C8 | 0000                     | add byte ptr ds:[eax],al                |
752702CA | 0000                     | add byte ptr ds:[eax],al                |
752702CC | 0000                     | add byte ptr ds:[eax],al                |
752702CE | 0000                     | add byte ptr ds:[eax],al                |
752702D0 | 0000                     | add byte ptr ds:[eax],al                |
752702D2 | 0000                     | add byte ptr ds:[eax],al                |
752702D4 | 0000                     | add byte ptr ds:[eax],al                |
752702D6 | 0000                     | add byte ptr ds:[eax],al                |
752702D8 | 0000                     | add byte ptr ds:[eax],al                |
752702DA | 0000                     | add byte ptr ds:[eax],al                |
752702DC | 0000                     | add byte ptr ds:[eax],al                |
752702DE | 0000                     | add byte ptr ds:[eax],al                |
752702E0 | 0000                     | add byte ptr ds:[eax],al                |
752702E2 | 0000                     | add byte ptr ds:[eax],al                |
752702E4 | 0000                     | add byte ptr ds:[eax],al                |
752702E6 | 0000                     | add byte ptr ds:[eax],al                |
752702E8 | 0000                     | add byte ptr ds:[eax],al                |
752702EA | 0000                     | add byte ptr ds:[eax],al                |
752702EC | 0000                     | add byte ptr ds:[eax],al                |
752702EE | 0000                     | add byte ptr ds:[eax],al                |
752702F0 | 0000                     | add byte ptr ds:[eax],al                |
752702F2 | 0000                     | add byte ptr ds:[eax],al                |
752702F4 | 0000                     | add byte ptr ds:[eax],al                |
752702F6 | 0000                     | add byte ptr ds:[eax],al                |
752702F8 | 0000                     | add byte ptr ds:[eax],al                |
752702FA | 0000                     | add byte ptr ds:[eax],al                |
752702FC | 0000                     | add byte ptr ds:[eax],al                |
752702FE | 0000                     | add byte ptr ds:[eax],al                |
75270300 | 0000                     | add byte ptr ds:[eax],al                |
75270302 | 0000                     | add byte ptr ds:[eax],al                |
75270304 | 0000                     | add byte ptr ds:[eax],al                |
75270306 | 0000                     | add byte ptr ds:[eax],al                |
75270308 | 0000                     | add byte ptr ds:[eax],al                |
7527030A | 0000                     | add byte ptr ds:[eax],al                |
7527030C | 0000                     | add byte ptr ds:[eax],al                |
7527030E | 0000                     | add byte ptr ds:[eax],al                |
75270310 | 0000                     | add byte ptr ds:[eax],al                |
75270312 | 0000                     | add byte ptr ds:[eax],al                |
75270314 | 0000                     | add byte ptr ds:[eax],al                |
75270316 | 0000                     | add byte ptr ds:[eax],al                |
75270318 | 0000                     | add byte ptr ds:[eax],al                |
7527031A | 0000                     | add byte ptr ds:[eax],al                |
7527031C | 0000                     | add byte ptr ds:[eax],al                |
7527031E | 0000                     | add byte ptr ds:[eax],al                |
75270320 | 0000                     | add byte ptr ds:[eax],al                |
75270322 | 0000                     | add byte ptr ds:[eax],al                |
75270324 | 0000                     | add byte ptr ds:[eax],al                |
75270326 | 0000                     | add byte ptr ds:[eax],al                |
75270328 | 0000                     | add byte ptr ds:[eax],al                |
7527032A | 0000                     | add byte ptr ds:[eax],al                |
7527032C | 0000                     | add byte ptr ds:[eax],al                |
7527032E | 0000                     | add byte ptr ds:[eax],al                |
75270330 | 0000                     | add byte ptr ds:[eax],al                |
75270332 | 0000                     | add byte ptr ds:[eax],al                |
75270334 | 0000                     | add byte ptr ds:[eax],al                |
75270336 | 0000                     | add byte ptr ds:[eax],al                |
75270338 | 0000                     | add byte ptr ds:[eax],al                |
7527033A | 0000                     | add byte ptr ds:[eax],al                |
7527033C | 0000                     | add byte ptr ds:[eax],al                |
7527033E | 0000                     | add byte ptr ds:[eax],al                |
75270340 | 0000                     | add byte ptr ds:[eax],al                |
75270342 | 0000                     | add byte ptr ds:[eax],al                |
75270344 | 0000                     | add byte ptr ds:[eax],al                |
75270346 | 0000                     | add byte ptr ds:[eax],al                |
75270348 | 0000                     | add byte ptr ds:[eax],al                |
7527034A | 0000                     | add byte ptr ds:[eax],al                |
7527034C | 0000                     | add byte ptr ds:[eax],al                |
7527034E | 0000                     | add byte ptr ds:[eax],al                |
75270350 | 0000                     | add byte ptr ds:[eax],al                |
75270352 | 0000                     | add byte ptr ds:[eax],al                |
75270354 | 0000                     | add byte ptr ds:[eax],al                |
75270356 | 0000                     | add byte ptr ds:[eax],al                |
75270358 | 0000                     | add byte ptr ds:[eax],al                |
7527035A | 0000                     | add byte ptr ds:[eax],al                |
7527035C | 0000                     | add byte ptr ds:[eax],al                |
7527035E | 0000                     | add byte ptr ds:[eax],al                |
75270360 | 0000                     | add byte ptr ds:[eax],al                |
75270362 | 0000                     | add byte ptr ds:[eax],al                |
75270364 | 0000                     | add byte ptr ds:[eax],al                |
75270366 | 0000                     | add byte ptr ds:[eax],al                |
75270368 | 0000                     | add byte ptr ds:[eax],al                |
7527036A | 0000                     | add byte ptr ds:[eax],al                |
7527036C | 0000                     | add byte ptr ds:[eax],al                |
7527036E | 0000                     | add byte ptr ds:[eax],al                |
75270370 | 0000                     | add byte ptr ds:[eax],al                |
75270372 | 0000                     | add byte ptr ds:[eax],al                |
75270374 | 0000                     | add byte ptr ds:[eax],al                |
75270376 | 0000                     | add byte ptr ds:[eax],al                |
75270378 | 0000                     | add byte ptr ds:[eax],al                |
7527037A | 0000                     | add byte ptr ds:[eax],al                |
7527037C | 0000                     | add byte ptr ds:[eax],al                |
7527037E | 0000                     | add byte ptr ds:[eax],al                |
75270380 | 0000                     | add byte ptr ds:[eax],al                |
75270382 | 0000                     | add byte ptr ds:[eax],al                |
75270384 | 0000                     | add byte ptr ds:[eax],al                |
75270386 | 0000                     | add byte ptr ds:[eax],al                |
75270388 | 0000                     | add byte ptr ds:[eax],al                |
7527038A | 0000                     | add byte ptr ds:[eax],al                |
7527038C | 0000                     | add byte ptr ds:[eax],al                |
7527038E | 0000                     | add byte ptr ds:[eax],al                |
75270390 | 0000                     | add byte ptr ds:[eax],al                |
75270392 | 0000                     | add byte ptr ds:[eax],al                |
75270394 | 0000                     | add byte ptr ds:[eax],al                |
75270396 | 0000                     | add byte ptr ds:[eax],al                |
75270398 | 0000                     | add byte ptr ds:[eax],al                |
7527039A | 0000                     | add byte ptr ds:[eax],al                |
7527039C | 0000                     | add byte ptr ds:[eax],al                |
7527039E | 0000                     | add byte ptr ds:[eax],al                |
752703A0 | 0000                     | add byte ptr ds:[eax],al                |
752703A2 | 0000                     | add byte ptr ds:[eax],al                |
752703A4 | 0000                     | add byte ptr ds:[eax],al                |
752703A6 | 0000                     | add byte ptr ds:[eax],al                |
752703A8 | 0000                     | add byte ptr ds:[eax],al                |
752703AA | 0000                     | add byte ptr ds:[eax],al                |
752703AC | 0000                     | add byte ptr ds:[eax],al                |
752703AE | 0000                     | add byte ptr ds:[eax],al                |
752703B0 | 0000                     | add byte ptr ds:[eax],al                |
752703B2 | 0000                     | add byte ptr ds:[eax],al                |
752703B4 | 0000                     | add byte ptr ds:[eax],al                |
752703B6 | 0000                     | add byte ptr ds:[eax],al                |
752703B8 | 0000                     | add byte ptr ds:[eax],al                |
752703BA | 0000                     | add byte ptr ds:[eax],al                |
752703BC | 0000                     | add byte ptr ds:[eax],al                |
752703BE | 0000                     | add byte ptr ds:[eax],al                |
752703C0 | 0000                     | add byte ptr ds:[eax],al                |
752703C2 | 0000                     | add byte ptr ds:[eax],al                |
752703C4 | 0000                     | add byte ptr ds:[eax],al                |
752703C6 | 0000                     | add byte ptr ds:[eax],al                |
752703C8 | 0000                     | add byte ptr ds:[eax],al                |
752703CA | 0000                     | add byte ptr ds:[eax],al                |
752703CC | 0000                     | add byte ptr ds:[eax],al                |
752703CE | 0000                     | add byte ptr ds:[eax],al                |
752703D0 | 0000                     | add byte ptr ds:[eax],al                |
752703D2 | 0000                     | add byte ptr ds:[eax],al                |
752703D4 | 0000                     | add byte ptr ds:[eax],al                |
752703D6 | 0000                     | add byte ptr ds:[eax],al                |
752703D8 | 0000                     | add byte ptr ds:[eax],al                |
752703DA | 0000                     | add byte ptr ds:[eax],al                |
752703DC | 0000                     | add byte ptr ds:[eax],al                |
752703DE | 0000                     | add byte ptr ds:[eax],al                |
752703E0 | 0000                     | add byte ptr ds:[eax],al                |
752703E2 | 0000                     | add byte ptr ds:[eax],al                |
752703E4 | 0000                     | add byte ptr ds:[eax],al                |
752703E6 | 0000                     | add byte ptr ds:[eax],al                |
752703E8 | 0000                     | add byte ptr ds:[eax],al                |
752703EA | 0000                     | add byte ptr ds:[eax],al                |
752703EC | 0000                     | add byte ptr ds:[eax],al                |
752703EE | 0000                     | add byte ptr ds:[eax],al                |
752703F0 | 0000                     | add byte ptr ds:[eax],al                |
752703F2 | 0000                     | add byte ptr ds:[eax],al                |
752703F4 | 0000                     | add byte ptr ds:[eax],al                |
752703F6 | 0000                     | add byte ptr ds:[eax],al                |
752703F8 | 0000                     | add byte ptr ds:[eax],al                |
752703FA | 0000                     | add byte ptr ds:[eax],al                |
752703FC | 0000                     | add byte ptr ds:[eax],al                |
752703FE | 0000                     | add byte ptr ds:[eax],al                |
75270400 | 0000                     | add byte ptr ds:[eax],al                |
75270402 | 0000                     | add byte ptr ds:[eax],al                |
75270404 | 0000                     | add byte ptr ds:[eax],al                |
75270406 | 0000                     | add byte ptr ds:[eax],al                |
75270408 | 0000                     | add byte ptr ds:[eax],al                |
7527040A | 0000                     | add byte ptr ds:[eax],al                |
7527040C | 0000                     | add byte ptr ds:[eax],al                |
7527040E | 0000                     | add byte ptr ds:[eax],al                |
75270410 | 0000                     | add byte ptr ds:[eax],al                |
75270412 | 0000                     | add byte ptr ds:[eax],al                |
75270414 | 0000                     | add byte ptr ds:[eax],al                |
75270416 | 0000                     | add byte ptr ds:[eax],al                |
75270418 | 0000                     | add byte ptr ds:[eax],al                |
7527041A | 0000                     | add byte ptr ds:[eax],al                |
7527041C | 0000                     | add byte ptr ds:[eax],al                |
7527041E | 0000                     | add byte ptr ds:[eax],al                |
75270420 | 0000                     | add byte ptr ds:[eax],al                |
75270422 | 0000                     | add byte ptr ds:[eax],al                |
75270424 | 0000                     | add byte ptr ds:[eax],al                |
75270426 | 0000                     | add byte ptr ds:[eax],al                |
75270428 | 0000                     | add byte ptr ds:[eax],al                |
7527042A | 0000                     | add byte ptr ds:[eax],al                |
7527042C | 0000                     | add byte ptr ds:[eax],al                |
7527042E | 0000                     | add byte ptr ds:[eax],al                |
